# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-05_does-a-null-column-change-any-published-verdict_cloud.result.md	9140	9d774837d318029fa409065fe3726583cb58241439892e0a18a7d11d63561c4e
research/backtests/2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.memo.md	3482	9b50161cc4ef3ba47bac2b0f4160a719bb8479a1368b8129466e5d33639872c7
research/backtests/2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.py	28917	68ed5e8fc4802b4795b00ade6399de3ff36a679fb7bcb0a832b46b99c82c0894
research/backtests/2026-09-05_does-a-random-screen-de-concentrate-just-as-well_B.result.md	8782	709e556745124ba8991025287802455efc7a500f6832fc389ab989c6d92f3e3d
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_B.memo.md	1856	dbefa4a2b1f72a523b544429d9e8015ac14e14a0834c2bfc99edee02af73834a
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_B.py	45098	15734d00845e18fcc05543bd8cb8ead1950e0e90d7320681355971e3125e68ad
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_B.result.md	8331	26b9d9d7a06421ef64cd0c6d21df63577848df5300a971463f113a7bae98d10b
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_cloud.memo.md	2319	2d3c95e4111ffa4d2de1c95fc1a48567a8001ee5ddd265819f1020263631dd2b
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_cloud.py	32426	e153f62174024ab44dff02f95908d83dc1c269deb4701f812483d1fc76820fcb
research/backtests/2026-09-05_does-any-fitted-dial-beat-its-own-modal-pick_cloud.result.md	11511	21ff90cfc6727e4cc20bd4da323ba84dbd156832a059306be08b7a9204e8d604
research/backtests/2026-09-05_does-book-share-price-a-tilt_C.memo.md	3051	bfcb8ae6be7c8f7f31746c5c30e02749b103058bc2467f6ca47d7d4520c16b04
research/backtests/2026-09-05_does-book-share-price-a-tilt_C.py	33377	197a331dc1ec78a4fa92bf06c933ba86686aa202033f464e2a7c2cbf8da7b932
research/backtests/2026-09-05_does-book-share-price-a-tilt_C.result.md	8112	976f8fc914e516fd1036a57e452e507a27aa928fb167bd83fb104bf07b07bca8
research/backtests/2026-09-05_does-cadence-skill-survive-a-second-corpus_cloud.memo.md	2413	f8b39b6628d548063bfe9dac9a739da64cc36022999d2f43a660ddd76f654617
research/backtests/2026-09-05_does-cadence-skill-survive-a-second-corpus_cloud.py	38950	db0a6244307e194e5bda32e53ef64d5fb326065dbc120750f90aaf5f474a99e6
research/backtests/2026-09-05_does-share-price-any-key-or-only-vol_B.py	35382	049cf7b0a947c273caff7b0c46672ce09d567893f54002bf641addfef60069b8
research/backtests/2026-09-05_does-share-price-any-key-or-only-vol_B.result.md	13572	092da68019bd47e772a36da51068033857a6af125ff7a020309a78f9414e8ff2
research/backtests/2026-09-05_does-the-ceiling-beat-a-chosen-gross_C.py	32718	3d6fb8da5ea6f32bd159b8e751094d306f963718714448675fb47297d63ef63a
research/backtests/2026-09-05_does-the-ceiling-beat-a-chosen-gross_C.result.md	11720	1fb7d2ca0bbdce5b98c14c1a2a847c0b6418794a0168329091afd8d20d8945c4
research/backtests/2026-09-05_does-the-leak-free-selector-edge-survive-a-third-corpus_cloud.py	30660	75c2759dedb5173bed81eafe0a8d6acf19fbcea85ecd03ae726c67b031588310
research/backtests/2026-09-05_does-the-leak-free-selector-edge-survive-a-third-corpus_cloud.result.md	7173	8871f2b3d5ae9d8fdc62006a271e8b9c58d0ea11e93913a819af41158d82078d
research/backtests/2026-09-05_does-the-modal-constant-result-survive-a-cost-ladder_cloud.py	41351	d901ce7a0afe0777316611ebed46b67b9c76a5ed8f3392b1e81dd821d79d23b0
research/backtests/2026-09-05_does-the-modal-constant-result-survive-a-cost-ladder_cloud.result.md	12343	e0253bb5cb5c5ccacef29c4f5d940f7f4bf89e0776aa8e6208672840792f9e94
research/backtests/2026-09-05_execution-lag-sensitivity-of-the-price-list_C.py	34788	4403b0bca84ecedc7b8a9b77feae6ad2b571581838d3681ffddba47d2c6a9b6a
research/backtests/2026-09-05_execution-lag-sensitivity-of-the-price-list_C.result.md	8851	2349da94f1dd30d1cf9b8f141835c8e0bd64f1c197f4ba09924e71b6cf293c61
research/backtests/2026-09-05_extend-the-three-degenerate-ladders-past-their-endpoints_C.memo.md	2249	de8c21f01c23183b599230b19232eb9d66949e896c4d7a6b72f9c464ae13398d
research/backtests/2026-09-05_extend-the-three-degenerate-ladders-past-their-endpoints_C.py	38950	a368ea32fddb420b13220843e98536c26768fb81174f876dd5fa6c4828562d25
research/backtests/2026-09-05_extend-the-three-degenerate-ladders-past-their-endpoints_C.result.md	8037	4cac1aad2c3b80d5955c302cbcae92dd29f3abba8ce8fb71ac0c08fdf3fb8578
research/backtests/2026-09-05_fixed-gross-S4-blend_cloud.memo.md	3577	88fb58b6e4328be01af839127ed8f1adbe7161d75db95ddf462624d4c0ad4e22
research/backtests/2026-09-05_fixed-gross-S4-blend_cloud.py	21302	dd7dfe51611bbc8ca052571e211abf53ee493256fb2a477e6628e32f3cb87bf6
research/backtests/2026-09-05_fixed-gross-S4-blend_cloud.result.md	5804	7674f6621a427d90104a822e6f7a8920ab7e2c430ca9449d72e6f6d34275e31d
research/backtests/2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.py	32199	7e0ab0c41b91177dfa9c2990764af84f330c97c9482f2a3417f517722c92d756
research/backtests/2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.result.md	6056	f8f7885c2f3c0f5b9792ecc350426d8f40965f9579202327fac21cb66746a2d0
research/backtests/2026-09-05_gross-as-the-missing-third-bar_B.memo.md	3173	04102187924a2b2e560866234b282da30f0b05bf133eb6ecf5813950f6d359b1
research/backtests/2026-09-05_gross-as-the-missing-third-bar_B.py	37442	024712fffc7e4e3d9fc6e155266d709aa003d64f32fae61d4e2af421c22ccd6a
research/backtests/2026-09-05_gross-as-the-missing-third-bar_B.result.md	9970	279099d018f163e67557b63897eeb91b2e6142e6a00bd956f74ed9f1695843e1
research/backtests/2026-09-05_gross-dispersion-not-gross-level_cloud.py	23667	a43b94f493dd7556445f6f630715ec652c0d74816eaf3e9f1fc9161ee13863dc
research/backtests/2026-09-05_gross-dispersion-not-gross-level_cloud.result.md	9919	55ddb19d177664c640ed6ccbef9ffa6f8d946253324eb9bdc1275e9174254056
research/backtests/2026-09-05_gross-interval-as-a-keep-bar_B.memo.md	3874	ef11c47f5e9fce6830b42cf654aaf6f7609e39e119f97fca4f1fd0701652cd4a
research/backtests/2026-09-05_gross-interval-as-a-keep-bar_B.py	42419	35a9be83f701a0f83930e6613b60b821eb3d9e52e04020510811de5b3571a71d
research/backtests/2026-09-05_gross-interval-as-a-keep-bar_B.result.md	12357	691e6d5d3d0a2ff0dc4d9f16d4e98b3a08493d3d6140ab8f2621996ea56e6609
research/backtests/2026-09-05_gross-interval-as-a-pre-registered-KEEP-bar_B.memo.md	2797	7ac21423b75b7ae6fa63a77e128f3dc3d1c0b46dc2a8a241cd6da666ab798c88
research/backtests/2026-09-05_gross-interval-as-a-pre-registered-KEEP-bar_B.py	37290	5fd225d6cef9a35c232743c09729bfcdf644cfe11d495e9840339bed12dfe8b1
research/backtests/2026-09-05_gross-interval-as-a-pre-registered-KEEP-bar_B.result.md	9089	f71c02ccc43a19b44bd52223ae6b36bd20a6ef6ab7659c8316a798f7f6e8ea8c
research/backtests/2026-09-05_how-many-draws-does-clause-11b-need_cloud.memo.md	1978	c5d9c005017e6b4f6d27a943a11ab4e9615089e74dbff9ba8a0b51691a8978e8
research/backtests/2026-09-05_how-many-draws-does-clause-11b-need_cloud.py	31916	7a447880d573791aa180a63198f2b2a36bc0d908b3a44b5d1dbc3018535761c9
research/backtests/2026-09-05_how-many-draws-does-clause-11b-need_cloud.result.md	11137	e8678ac9029e353c223ad5945b6aa3f5ba4ae6a24b179ca992db99574a5895e3
research/backtests/2026-09-05_is-075-the-argmax-on-every-corpus_cloud.py	24446	44dcdb501620a0f30d5c0f191b37f19b79b84e5c738887c5bd2de74fdea2c765
research/backtests/2026-09-05_is-075-the-argmax-on-every-corpus_cloud.result.md	10672	b8f40fa48ce76187084041591238462a1dc4063cc7453cc5e18ed9917daf4372
research/backtests/2026-09-05_is-4b-internally-consistent-at-any-vol_cloud.py	35596	a3864d1f7d0e9dd8ed5e6cb208d6414f5328979c258dfc22bed8dbc6faee3c59
research/backtests/2026-09-05_is-4b-internally-consistent-at-any-vol_cloud.result.md	8201	b56234b8c9dc2205c65a266c9a97c76fe00e958fba8818486fadb643147d882a
research/backtests/2026-09-05_is-Calmar-immunity-general_C.py	30720	8dc9401a2054c04cb8959e3ec8fb73d6bf3dd31621ddaf1817a2b06ca3c85548
research/backtests/2026-09-05_is-Calmar-immunity-general_C.result.md	10007	ae896c8d530438a50937bb502b13ea16418e5e9f93ceb7c068de59b690508853
research/backtests/2026-09-05_is-PRICE-NEG-the-only-arm-that-is-both-large-and-helpful_B.py	35996	23ed9c311ea10b59cd1cfd963bed9289ea441e9e25703e8cb9d93e02fc138166
research/backtests/2026-09-05_is-PRICE-NEG-the-only-arm-that-is-both-large-and-helpful_B.result.md	12679	ed885fb1e2304897bbecd29d34f2426c69b9f72a6b8d08f38e625883d4703a83
research/backtests/2026-09-05_is-the-IS-4b-screen-a-one-cell-accident_C.memo.md	3399	289c188d5dce6de44623c2fe8a901cb5d1f2d5c8304406e6457159ed29eeccb7
research/backtests/2026-09-05_is-the-IS-4b-screen-a-one-cell-accident_C.py	32434	352b58818c8767dea944f1447eed26f10e2470ee5dd847651fd2697cadbeb326
research/backtests/2026-09-05_is-the-IS-4b-screen-a-one-cell-accident_C.result.md	8041	2a3946ccecb4e863a3a4691c8964a6cc17136bf366583811d99d993e971d2a84
research/backtests/2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.memo.md	1950	f2751045f7df996fea0afcf5850ecfb6637831a96df604e41b33ef2b8f028bd4
research/backtests/2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.py	21327	5aa1ec1cd6b0ab15bf08ee17a0b7e9307d174c4ccb2371adebf9365a08150ad9
research/backtests/2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md	13515	975ac4e3699d8ddc143cc088b6d3aac77accd29ff68cf5b51f6759d002bfffa0
research/backtests/2026-09-05_is-the-conditional-sleeve-anything-at-all_B.memo.md	2061	6c281639db97407590cdabf890888382860663fe7882cac02911768aa78359e2
research/backtests/2026-09-05_is-the-conditional-sleeve-anything-at-all_B.py	46409	ddf8f7bcc76cf0c2db06233adc9bca8a28f4038fdd7d913c9ffa516b5d2cbd1a
research/backtests/2026-09-05_is-the-conditional-sleeve-anything-at-all_B.result.md	10447	4898afb9102815319ea2c11c4f37adbe39941f8319e36961f7562f267e2cfce7
research/backtests/2026-09-05_is-the-defensive-class-one-book_cloud.py	24746	02a73b9333d0a1a7d9ee141dbab69ffcbc021273a0a200d2b98231cb74ac39ba
research/backtests/2026-09-05_is-the-defensive-class-one-book_cloud.result.md	7085	6c8490938ce6a4b99f9018d240946c96e267ad4633740641c04fe8eead8f257d
research/backtests/2026-09-05_is-the-gross-ladder-worth-running-at-all_B.py	25901	bcb0b25fde41273ac1e2ada0fb07d34900856016ac590eb8f7e0768977259679
research/backtests/2026-09-05_is-the-gross-ladder-worth-running-at-all_B.result.md	7589	c59b7e0a6616669618a84e33246e6ec10717dc2fa63dcd01614613a696cea8eb
research/backtests/2026-09-05_is-the-inert-cell-a-leaderboard-defect_C.py	35336	44c38770aed9d26803baf7f781164e8e9da848c6f9b8a70f35a221adeb35b516
research/backtests/2026-09-05_is-the-inert-cell-a-leaderboard-defect_C.result.md	9901	1e1eb672c9f19972bc94f61095cec0a3ee9258465ec0c73650a4b4ce12d66fa4
research/backtests/2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.memo.md	2131	6e632de543a5ff0a5efcc80f04fb30fa68b9bec835931552838aff26e548df41
research/backtests/2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.py	29023	9350dc3877fa1f1adc8ea2c5a8c0198efb0ad4d20ae4492f96a148c6c5382947
research/backtests/2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.result.md	9211	6fc2d0dda6f99f862ed93d0ee25dfac07e031abe0671c50308e33560968c6be1
research/backtests/2026-09-05_is-the-ladder-even-a-candidate_C.memo.md	2874	ddd6bdd37e5b9f6d521d236eea4bec88932523784490c9aa18dfaaaf6c81fd66
research/backtests/2026-09-05_is-the-ladder-even-a-candidate_C.py	41443	6ed2971ab0ad5beeade3271fca3184baf3730c3afa9db6090cc48120221b288b
research/backtests/2026-09-05_is-the-ladder-even-a-candidate_C.result.md	11288	49b2dfd658b811fb777a7ce79c133e43441cc1cf7545adc25cc82dcc66fea9fb
research/backtests/2026-09-05_is-the-value-cost-parallelism-general_cloud.py	30663	0a103e98d3ef31b9001b5a3844013cb87c9ccfd303835816b045cc089a41a00a
research/backtests/2026-09-05_is-the-value-cost-parallelism-general_cloud.result.md	12840	d38e183cca3b1883b03142c8e2560a86db090f7a1fff0f58a3310468c1c75d52
research/backtests/2026-09-05_liquidity-screened-small-panel_cloud.memo.md	3629	525b50329c6ec90416a6d85ffb52b684aa59eb60bc8b690e2ad8b4649db01204
research/backtests/2026-09-05_liquidity-screened-small-panel_cloud.py	29704	f44c3d15a789d187eff70ed630acf2667bc5bd1a381f747c594b1aa03241185f
research/backtests/2026-09-05_liquidity-screened-small-panel_cloud.result.md	10819	02290b48691da3f17a66f957aadfc5f5f9d3b486f25b82c3be20069e9e332508
research/backtests/2026-09-05_no-leverage-ceiling-is-load-bearing_cloud.memo.md	3365	25bcbbffeae64a8fcfe54ea92a098c1303f169f5e465f16653f6563d7de4c7b7
research/backtests/2026-09-05_no-leverage-ceiling-is-load-bearing_cloud.py	29927	cf8b9c8bc26413c9604a695493e66d4f7c66ef4c255ddde91830a74192ecace4
research/backtests/2026-09-05_one-year-dependence-as-a-KEEP-bar_cloud.py	28999	da88fe4b9b8dc0e7396146fbf3170e991859346455af95df5bb94f08487097d6
research/backtests/2026-09-05_one-year-dependence-as-a-KEEP-bar_cloud.result.md	8297	0684dfda06decabc7a166840b1ac4b755b2b993c3d09f39d335e0af193d9f2a7
research/backtests/2026-09-05_pin-m-or-let-the-screen-choose_cloud.memo.md	2298	bf9e7134275a8e1241fac29288bb54dccd531f5e1ebf3319345e63a1dbe5fec5
research/backtests/2026-09-05_pin-m-or-let-the-screen-choose_cloud.py	29122	01cc65dd7e03b6dc6f8b2b3fedff424bb0fdd7b6653affb1847986075465ae84
research/backtests/2026-09-05_pin-m-or-let-the-screen-choose_cloud.result.md	4493	311e2b3b7cdb0db243fff6578bb3692adcff66bdd96ba02012c3d0d148bc85be
research/backtests/2026-09-05_post-trigger-short-term-reversal_cloud.py	17439	557e76ac92400d11b6a8497d2490c90d9308fe8194f2f2ab97226622db6c39b1
research/backtests/2026-09-05_post-trigger-short-term-reversal_cloud.result.md	6183	b474c7035c254d4f39a74d8ef0b525a8e415eadd69ab2aebf9d1142e7311350f
research/backtests/2026-09-05_price-denominator-sign-test_C.memo.md	3345	61425e860eef3943d141c524fee0ad22ff36a418ea44bf1897742042006e5f50
research/backtests/2026-09-05_price-denominator-sign-test_C.py	28628	9edbf322df14681925dc70f55a3713f1adb79ae031780a9609e1246a769451db
research/backtests/2026-09-05_price-denominator-sign-test_C.result.md	7601	71036cdca0b9859b927a2fd0ad675dfa9fa3fd1cdec34872d809d913751bba6e
research/backtests/2026-09-05_price-list-tier-bar_B.memo.md	3127	da270d87317f772abc7064b3472e0e3ae0145bb71ff3e6add276f1d21f3409ea
research/backtests/2026-09-05_price-list-tier-bar_B.py	31704	0623bf5a0500d61eee13fd849b8b898c64ca70696abae063e96ef5a4386ad6b5
research/backtests/2026-09-05_price-list-tier-bar_B.result.md	12610	8180dd8fb596726cc1e6a84261527a206a4459cb8e9696ca013ad94ba3307152
research/backtests/2026-09-05_price-the-broad-POS-near-miss_cloud.memo.md	2645	de36df081a29b3d445f9bbc04ded60a3bfb27ce1fe5d78c53a19b142106010fe
research/backtests/2026-09-05_price-the-broad-POS-near-miss_cloud.py	26069	4587ee4860cf19d61e3e013e4913d582b168dddbfba611203920e17f0fbdb11f
research/backtests/2026-09-05_price-the-broad-POS-near-miss_cloud.result.md	10737	f0cf7b2828ae1a09eff98c2d5d5461972e2849f2202ba090ba6996fba4583ae9
research/backtests/2026-09-05_publish-the-failing-bar-not-the-required-gross_cloud.py	33102	e640dbb2aedc8317f620e0c19d01b975a268a26169cb085281f01f67cecd259e
research/backtests/2026-09-05_publish-the-failing-bar-not-the-required-gross_cloud.result.md	8058	83ac974bb99b5fd9749fb3fa6c31d802ac50345451ca90fc892bb2f81aadfe69
research/backtests/2026-09-05_quote-the-lift-not-the-rate_cloud.memo.md	1794	fb4ab8fc694ead7ff9e19ef9a42fe207d70b61d9c6c4cc443438b5002eab8608
research/backtests/2026-09-05_quote-the-lift-not-the-rate_cloud.py	41484	9ef91216bbe589a69e62b214e344d2a4aed54673e3d43c74f8ea6ce0fc5851a8
research/backtests/2026-09-05_quote-the-lift-not-the-rate_cloud.result.md	9131	ef2932dfae110fc351783cdc0b3545832e90967bc93cae253c041fcd09867268
research/backtests/2026-09-05_relative-priceability-floor_C.memo.md	2122	5eb3475b09accc99e0adb935e6357fae267ddc710475c9b033134e9f526e423b
research/backtests/2026-09-05_relative-priceability-floor_C.py	34859	f71a1b02a37888c6f95f6a79dce482890a56cee7601c0b2e640b5aa8d814f274
research/backtests/2026-09-05_relative-priceability-floor_C.result.md	9140	271ae6cba6caeef122243b11e8f6f2f07eaa140832a18890117cfc6d958d9d7f
research/backtests/2026-09-05_required-gross-as-a-leaderboard-column_cloud.py	40709	43f4ee6588c65cbecacf54fb2d4712029f1d6ec6e0f1cb531facd78b25b5c6e6
research/backtests/2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md	8363	e2e6c4b04a7afb89ddbf7862d2d909c31e37490030721513254567a48be28e12
research/backtests/2026-09-05_scale-free-as-a-corpus-eligibility-rule_C.py	41320	1ea145b8fa08a11a934acdd17ef568fb90c2aaa5ccc89e07722ea5ad42b6d050
research/backtests/2026-09-05_scale-free-as-a-corpus-eligibility-rule_C.result.md	8570	6b56487493b5a57619da791e5d6b1ad50da6b6aa0d6006affc5f6064580b8c54
research/backtests/2026-09-05_selectivity-as-the-book-parameter_B.memo.md	2294	2701b4251eb426b3d4df8dac3bd2aa3503aac4bf0d0e94b1e98ba847e0ede6ee
research/backtests/2026-09-05_selectivity-as-the-book-parameter_B.py	27203	935958844edbd49540ec1a4661789166848bc32e96cf4e26a8bd126e9a450691
research/backtests/2026-09-05_selectivity-as-the-book-parameter_B.result.md	10987	4f7528de2388023ff7a3db3ae3c11daa81a7af8291a4b90d9183a6ff3304877f
research/backtests/2026-09-05_shallow-window-prices-are-not-prices_C.memo.md	1900	92a0d6585751337aa36f32f4eedd6e85704dbadf9200ddf6d1278a199f72f831
research/backtests/2026-09-05_shallow-window-prices-are-not-prices_C.py	26297	b0700aa99b83e3e5324a896baf6b5592cfa3a827f5fc84f13965c9370fc08bf8
research/backtests/2026-09-05_shallow-window-prices-are-not-prices_C.result.md	5690	738e5ce82b5fe9a9e8f49051a54343486a0b6702dd2e30b86b6d0bb4d652650f
research/backtests/2026-09-05_sleeve-G-is-2013_cloud.memo.md	2720	863bcc1dfefce3606239ff884370f58d404f113d62c13be5b770a0e323dc558a
research/backtests/2026-09-05_sleeve-G-is-2013_cloud.py	26158	9108fb56649cd9cd19f8703caf08c35b4643b9322c065a9f04313f4e94bc0bf3
research/backtests/2026-09-05_sleeve-G-is-2013_cloud.result.md	8111	ea5b007c1cfff823f49a63f2c46d9c3ecd44c7636777d05c87066b268a94e732
research/backtests/2026-09-05_sleeve-f-that-clears-the-floor_cloud.memo.md	3212	701d2123f388e638ac6ec87ed63a981ded69b2108ceeda22acae856a43dca9fe
research/backtests/2026-09-05_sleeve-f-that-clears-the-floor_cloud.py	24841	f77d54dd88914588db4ee5a17c41acdbb94e6db302b9be3f2525d3c3b4d44495
research/backtests/2026-09-05_sleeve-f-that-clears-the-floor_cloud.result.md	8819	1b0d396b4dae0bb7e5ef4ab96190e98653d21f33fa5e88a43ba9ce52a61b6959
research/backtests/2026-09-05_sleeve-with-a-real-diversifier_B.py	23218	a2039a198c5409500c301f25f91fac63f530064b0ed6c103c46a980f1fed1acf
research/backtests/2026-09-05_sleeve-with-a-real-diversifier_B.result.md	9040	483514e55724c25de582352e055d38a53517a26a31b4bbf20e30553bc786342f
research/backtests/2026-09-05_sleeve-with-a-real-diversifier_cloud.memo.md	2268	51b26dcd2518d2fcb222aac91bb1af759c09623832d7ad506be68078101494cc
research/backtests/2026-09-05_sleeve-with-a-real-diversifier_cloud.py	23091	c5472544a12218b1c12e13cef699e1e44488982a518ef07b1219e4b70f2c7a7e
research/backtests/2026-09-05_sleeve-with-a-real-diversifier_cloud.result.md	7137	5c0da5d45b22885437514a403bbff57418b7f38b9e2f54dbd752ab6200058256
research/backtests/2026-09-05_stop-as-negative-insurance_cloud.memo.md	3598	6c985b1a2752d77ac7a181e8b5307f7d420b3e2714e195dcb58181696d839691
research/backtests/2026-09-05_stop-as-negative-insurance_cloud.py	32394	95b77e72c7d347e02a25f11ca0c384c8c7aed84b298e479815d6dda8b7029b4f
research/backtests/2026-09-05_stop-as-negative-insurance_cloud.result.md	10612	d752773ad15caf27379f0f99aea183c9e89dd4723ef6a371bd01bfd2aa285947
research/backtests/2026-09-05_the-20-percent-oracle-ceiling_C.py	35179	4b116b50a7c26d804dd105208610f054a59cd91d004e0bd8863fc48e2afbaa65
research/backtests/2026-09-05_the-20-percent-oracle-ceiling_C.result.md	9372	fa52961439ce495fd02c6e06031e8fa41cce3a10c600ff47a988c04c281e0cb3
research/backtests/2026-09-05_the-CAGR-floor-is-what-kills-small-pools_cloud.py	26330	baa76218454f6321fc7a5580da0105b4d9ec94ef95978b1ff31041ed7bb0d66f
research/backtests/2026-09-05_the-CAGR-floor-is-what-kills-small-pools_cloud.result.md	11388	b62cdb7f34cffba7c41a48aa8d35fb297758fc4bcff046b24b83edf611e4f8d0
research/backtests/2026-09-05_the-gross-ladder-is-not-a-rescaling_C.py	57410	5fea2e51f7b6d89d3416450b1388e265216b01762bc7e7ed9f69c8a7d32aa560
research/backtests/2026-09-05_the-gross-ladder-is-not-a-rescaling_C.result.md	11671	1d82ce9733fdffceafe044ce615d0886332315adcb56056dff0cccc0244e3733
research/backtests/2026-09-05_the-margin-column-instead-of-two_cloud.py	30564	55fad99f2b5f784ca2176a97c2f55ddbb70eb2570a16c9db959048a6ac22c337
research/backtests/2026-09-05_the-margin-column-instead-of-two_cloud.result.md	12853	ece9a0c459350318f99c94dac18ae77eeb48738cb5b6601323f55f4f46edb3d4
research/backtests/2026-09-05_the-null-column-for-instruments-that-are-not-keyed-tilts_cloud.memo.md	3139	8026450448cb15e9a869e2433f809c3fc0866194292553e4afcf51adfb7655c9
research/backtests/2026-09-05_the-null-column-for-instruments-that-are-not-keyed-tilts_cloud.py	39724	d4f400ba7970f070923f48d07c240cfc41611161e46c68e560f9e1e1ae2ff7a2
