SET,TOL,CHOOSER,panel,fold,ladder,rung,key_moved,value_moved,OOS_S,anchor_OOS_S
NG3,T_NONE,CH_RESOLVED,B136,2017,N,20,False,False,2.7225537965777646,2.7225537965777646
NG3,T_NONE,CH_RESOLVED,B136,2018,N,20,False,False,0.28663917503648084,0.28663917503648084
NG3,T_NONE,CH_RESOLVED,B136,2019,N,20,False,False,2.0819337843057073,2.0819337843057073
NG3,T_NONE,CH_RESOLVED,B136,2020,N,20,False,False,0.3920371953007753,0.3920371953007753
NG3,T_NONE,CH_RESOLVED,B136,2021,N,20,False,False,0.8345194356742995,0.8345194356742995
NG3,T_NONE,CH_RESOLVED,B136,2022,N,20,False,False,-0.031706859010152875,-0.031706859010152875
NG3,T_NONE,CH_RESOLVED,B136,2023,N,20,False,False,1.3425105838854015,1.3425105838854015
NG3,T_NONE,CH_RESOLVED,B136,2024,N,20,False,False,1.6876661593080484,1.6876661593080484
NG3,T_NONE,CH_RESOLVED,B136,2025,N,20,False,False,0.8154063656966822,0.8154063656966822
NG3,T_NONE,CH_RESOLVED,B136,2026,N,20,False,False,1.5195162643135298,1.5195162643135298
NG3,T_NONE,CH_RESOLVED,SMALL,2013,N,20,False,False,1.9247539662391526,1.9247539662391526
NG3,T_NONE,CH_RESOLVED,SMALL,2014,N,20,False,False,0.6685404475667729,0.6685404475667729
NG3,T_NONE,CH_RESOLVED,SMALL,2015,N,20,False,False,-0.03944925724567572,-0.03944925724567572
NG3,T_NONE,CH_RESOLVED,SMALL,2016,N,20,False,False,-0.078685610852611,-0.078685610852611
NG3,T_NONE,CH_RESOLVED,SMALL,2017,N,20,False,False,2.0387552890424967,2.0387552890424967
NG3,T_NONE,CH_RESOLVED,SMALL,2018,N,20,False,False,-0.6258836160807653,-0.6258836160807653
NG3,T_NONE,CH_RESOLVED,SMALL,2019,N,20,False,False,1.5963821207616744,1.5963821207616744
NG3,T_NONE,CH_RESOLVED,SMALL,2020,N,20,False,False,0.8061345657066021,0.8061345657066021
NG3,T_NONE,CH_RESOLVED,SMALL,2021,N,20,False,False,0.9397741012107113,0.9397741012107113
NG3,T_NONE,CH_RESOLVED,SMALL,2022,N,20,False,False,-0.6617508883582394,-0.6617508883582394
NG3,T_NONE,CH_RESOLVED,SMALL,2023,N,20,False,False,0.4462084695825941,0.4462084695825941
NG3,T_NONE,CH_RESOLVED,SMALL,2024,N,20,False,False,0.7221088780533302,0.7221088780533302
NG3,T_NONE,CH_RESOLVED,SMALL,2025,N,20,False,False,0.11819634960223462,0.11819634960223462
NG3,T_NONE,CH_RESOLVED,SMALL,2026,N,20,False,False,-0.13774350635187485,-0.13774350635187485
NG3,T_EXACT,CH_ANCHOR,U56,2013,N,20,False,False,2.5568857038167834,2.5568857038167834
NG3,T_EXACT,CH_ANCHOR,U56,2014,N,20,False,False,0.8921107325943569,0.8921107325943569
NG3,T_EXACT,CH_ANCHOR,U56,2015,N,20,False,False,1.1970392197168795,1.1970392197168795
NG3,T_EXACT,CH_ANCHOR,U56,2016,N,20,False,False,1.064881337722707,1.064881337722707
NG3,T_EXACT,CH_ANCHOR,U56,2017,N,20,False,False,2.2713449074391034,2.2713449074391034
NG3,T_EXACT,CH_ANCHOR,U56,2018,N,20,False,False,0.27841926344661655,0.27841926344661655
NG3,T_EXACT,CH_ANCHOR,U56,2019,N,20,False,False,1.9836618210743198,1.9836618210743198
NG3,T_EXACT,CH_ANCHOR,U56,2020,N,20,False,False,1.168455535411927,1.168455535411927
NG3,T_EXACT,CH_ANCHOR,U56,2021,N,20,False,False,1.5090824586740197,1.5090824586740197
NG3,T_EXACT,CH_ANCHOR,U56,2022,N,20,False,False,-0.3956659504113578,-0.3956659504113578
NG3,T_EXACT,CH_ANCHOR,U56,2023,N,20,False,False,1.737057408665915,1.737057408665915
NG3,T_EXACT,CH_ANCHOR,U56,2024,N,20,False,False,2.232080030321827,2.232080030321827
NG3,T_EXACT,CH_ANCHOR,U56,2025,N,20,False,False,1.2630149707416642,1.2630149707416642
NG3,T_EXACT,CH_ANCHOR,U56,2026,N,20,False,False,1.2124108370300932,1.2124108370300932
NG3,T_EXACT,CH_ANCHOR,B136,2013,N,20,False,False,3.066096877659465,3.066096877659465
NG3,T_EXACT,CH_ANCHOR,B136,2014,N,20,False,False,1.27362747312245,1.27362747312245
NG3,T_EXACT,CH_ANCHOR,B136,2015,N,20,False,False,0.5038699452040148,0.5038699452040148
NG3,T_EXACT,CH_ANCHOR,B136,2016,N,20,False,False,0.3385361212914428,0.3385361212914428
NG3,T_EXACT,CH_ANCHOR,B136,2017,N,20,False,False,2.7225537965777646,2.7225537965777646
NG3,T_EXACT,CH_ANCHOR,B136,2018,N,20,False,False,0.28663917503648084,0.28663917503648084
NG3,T_EXACT,CH_ANCHOR,B136,2019,N,20,False,False,2.0819337843057073,2.0819337843057073
NG3,T_EXACT,CH_ANCHOR,B136,2020,N,20,False,False,0.3920371953007753,0.3920371953007753
NG3,T_EXACT,CH_ANCHOR,B136,2021,N,20,False,False,0.8345194356742995,0.8345194356742995
NG3,T_EXACT,CH_ANCHOR,B136,2022,N,20,False,False,-0.031706859010152875,-0.031706859010152875
NG3,T_EXACT,CH_ANCHOR,B136,2023,N,20,False,False,1.3425105838854015,1.3425105838854015
NG3,T_EXACT,CH_ANCHOR,B136,2024,N,20,False,False,1.6876661593080484,1.6876661593080484
NG3,T_EXACT,CH_ANCHOR,B136,2025,N,20,False,False,0.8154063656966822,0.8154063656966822
NG3,T_EXACT,CH_ANCHOR,B136,2026,N,20,False,False,1.5195162643135298,1.5195162643135298
NG3,T_EXACT,CH_ANCHOR,SMALL,2013,N,20,False,False,1.9247539662391526,1.9247539662391526
NG3,T_EXACT,CH_ANCHOR,SMALL,2014,N,20,False,False,0.6685404475667729,0.6685404475667729
NG3,T_EXACT,CH_ANCHOR,SMALL,2015,N,20,False,False,-0.03944925724567572,-0.03944925724567572
NG3,T_EXACT,CH_ANCHOR,SMALL,2016,N,20,False,False,-0.078685610852611,-0.078685610852611
NG3,T_EXACT,CH_ANCHOR,SMALL,2017,N,20,False,False,2.0387552890424967,2.0387552890424967
NG3,T_EXACT,CH_ANCHOR,SMALL,2018,N,20,False,False,-0.6258836160807653,-0.6258836160807653
NG3,T_EXACT,CH_ANCHOR,SMALL,2019,N,20,False,False,1.5963821207616744,1.5963821207616744
NG3,T_EXACT,CH_ANCHOR,SMALL,2020,N,20,False,False,0.8061345657066021,0.8061345657066021
NG3,T_EXACT,CH_ANCHOR,SMALL,2021,N,20,False,False,0.9397741012107113,0.9397741012107113
NG3,T_EXACT,CH_ANCHOR,SMALL,2022,N,20,False,False,-0.6617508883582394,-0.6617508883582394
NG3,T_EXACT,CH_ANCHOR,SMALL,2023,N,20,False,False,0.4462084695825941,0.4462084695825941
NG3,T_EXACT,CH_ANCHOR,SMALL,2024,N,20,False,False,0.7221088780533302,0.7221088780533302
NG3,T_EXACT,CH_ANCHOR,SMALL,2025,N,20,False,False,0.11819634960223462,0.11819634960223462
NG3,T_EXACT,CH_ANCHOR,SMALL,2026,N,20,False,False,-0.13774350635187485,-0.13774350635187485
NG3,T_EXACT,CH_WIDEST,U56,2013,N,40,True,True,2.704749985343767,2.5568857038167834
NG3,T_EXACT,CH_WIDEST,U56,2014,N,5,True,True,0.8885729905166772,0.8921107325943569
NG3,T_EXACT,CH_WIDEST,U56,2015,N,5,True,True,0.7610259833597219,1.1970392197168795
NG3,T_EXACT,CH_WIDEST,U56,2016,H,252,True,True,0.826622835623928,1.064881337722707
NG3,T_EXACT,CH_WIDEST,U56,2017,N,40,True,True,2.86613974445938,2.2713449074391034
NG3,T_EXACT,CH_WIDEST,U56,2018,N,40,True,True,0.04209919524515937,0.27841926344661655
NG3,T_EXACT,CH_WIDEST,U56,2019,N,10,True,True,1.7688437204219385,1.9836618210743198
NG3,T_EXACT,CH_WIDEST,U56,2020,N,40,True,True,1.1016499328749216,1.168455535411927
NG3,T_EXACT,CH_WIDEST,U56,2021,N,15,True,True,1.3283496219554352,1.5090824586740197
NG3,T_EXACT,CH_WIDEST,U56,2022,N,40,True,True,-0.6049803954629566,-0.3956659504113578
NG3,T_EXACT,CH_WIDEST,U56,2023,N,15,True,True,1.8372467565536843,1.737057408665915
NG3,T_EXACT,CH_WIDEST,U56,2024,N,15,True,True,2.067189966218021,2.232080030321827
NG3,T_EXACT,CH_WIDEST,U56,2025,N,15,True,True,0.9124607143542123,1.2630149707416642
NG3,T_EXACT,CH_WIDEST,U56,2026,N,15,True,True,1.5031478137646437,1.2124108370300932
NG3,T_EXACT,CH_WIDEST,B136,2013,H,63,True,True,2.8347390359297036,3.066096877659465
NG3,T_EXACT,CH_WIDEST,B136,2014,N,10,True,True,1.5380309049172456,1.27362747312245
NG3,T_EXACT,CH_WIDEST,B136,2015,N,10,True,True,0.5967663627697343,0.5038699452040148
NG3,T_EXACT,CH_WIDEST,B136,2016,N,10,True,True,0.1798948006641995,0.3385361212914428
NG3,T_EXACT,CH_WIDEST,B136,2017,N,5,True,True,1.7410242135251068,2.7225537965777646
NG3,T_EXACT,CH_WIDEST,B136,2018,N,10,True,True,0.33025143300305415,0.28663917503648084
NG3,T_EXACT,CH_WIDEST,B136,2019,H,63,True,True,1.4181690989306048,2.0819337843057073
NG3,T_EXACT,CH_WIDEST,B136,2020,H,63,True,True,0.5685381455658922,0.3920371953007753
NG3,T_EXACT,CH_WIDEST,B136,2021,N,10,True,True,0.15419630030874337,0.8345194356742995
NG3,T_EXACT,CH_WIDEST,B136,2022,N,30,True,True,-0.45032640309615785,-0.031706859010152875
NG3,T_EXACT,CH_WIDEST,B136,2023,N,30,True,True,1.424749240337144,1.3425105838854015
NG3,T_EXACT,CH_WIDEST,B136,2024,N,30,True,True,1.543163249363228,1.6876661593080484
NG3,T_EXACT,CH_WIDEST,B136,2025,N,30,True,True,0.9964678868395076,0.8154063656966822
NG3,T_EXACT,CH_WIDEST,B136,2026,N,30,True,True,1.601297113952946,1.5195162643135298
NG3,T_EXACT,CH_WIDEST,SMALL,2013,H,63,True,True,2.7522597886894653,1.9247539662391526
NG3,T_EXACT,CH_WIDEST,SMALL,2014,N,30,True,True,0.6080489919805498,0.6685404475667729
NG3,T_EXACT,CH_WIDEST,SMALL,2015,N,15,True,True,-0.2020872757622342,-0.03944925724567572
NG3,T_EXACT,CH_WIDEST,SMALL,2016,N,30,True,True,0.09375636194569542,-0.078685610852611
NG3,T_EXACT,CH_WIDEST,SMALL,2017,H,252,True,True,1.246607725961577,2.0387552890424967
NG3,T_EXACT,CH_WIDEST,SMALL,2018,N,15,True,True,-0.4592709343137423,-0.6258836160807653
NG3,T_EXACT,CH_WIDEST,SMALL,2019,N,30,True,True,1.735980440506989,1.5963821207616744
NG3,T_EXACT,CH_WIDEST,SMALL,2020,H,252,True,True,1.2441723014290031,0.8061345657066021
NG3,T_EXACT,CH_WIDEST,SMALL,2021,H,252,True,True,0.9964714954063826,0.9397741012107113
NG3,T_EXACT,CH_WIDEST,SMALL,2022,H,252,True,True,-0.7993236339520551,-0.6617508883582394
NG3,T_EXACT,CH_WIDEST,SMALL,2023,H,252,True,True,0.40678841570614577,0.4462084695825941
NG3,T_EXACT,CH_WIDEST,SMALL,2024,H,252,True,True,0.1685281455152481,0.7221088780533302
NG3,T_EXACT,CH_WIDEST,SMALL,2025,H,252,True,True,0.6085893269009334,0.11819634960223462
NG3,T_EXACT,CH_WIDEST,SMALL,2026,H,252,True,True,0.6661497514892863,-0.13774350635187485
NG3,T_EXACT,CH_RESOLVED,U56,2013,N,20,False,False,2.5568857038167834,2.5568857038167834
NG3,T_EXACT,CH_RESOLVED,U56,2014,N,20,False,False,0.8921107325943569,0.8921107325943569
NG3,T_EXACT,CH_RESOLVED,U56,2015,N,20,False,False,1.1970392197168795,1.1970392197168795
NG3,T_EXACT,CH_RESOLVED,U56,2016,N,20,False,False,1.064881337722707,1.064881337722707
NG3,T_EXACT,CH_RESOLVED,U56,2017,N,20,False,False,2.2713449074391034,2.2713449074391034
NG3,T_EXACT,CH_RESOLVED,U56,2018,N,20,False,False,0.27841926344661655,0.27841926344661655
NG3,T_EXACT,CH_RESOLVED,U56,2019,N,20,False,False,1.9836618210743198,1.9836618210743198
NG3,T_EXACT,CH_RESOLVED,U56,2020,N,20,False,False,1.168455535411927,1.168455535411927
NG3,T_EXACT,CH_RESOLVED,U56,2021,N,20,False,False,1.5090824586740197,1.5090824586740197
NG3,T_EXACT,CH_RESOLVED,U56,2022,N,20,False,False,-0.3956659504113578,-0.3956659504113578
NG3,T_EXACT,CH_RESOLVED,U56,2023,N,20,False,False,1.737057408665915,1.737057408665915
NG3,T_EXACT,CH_RESOLVED,U56,2024,N,20,False,False,2.232080030321827,2.232080030321827
NG3,T_EXACT,CH_RESOLVED,U56,2025,N,20,False,False,1.2630149707416642,1.2630149707416642
NG3,T_EXACT,CH_RESOLVED,U56,2026,N,20,False,False,1.2124108370300932,1.2124108370300932
NG3,T_EXACT,CH_RESOLVED,B136,2013,N,20,False,False,3.066096877659465,3.066096877659465
NG3,T_EXACT,CH_RESOLVED,B136,2014,N,20,False,False,1.27362747312245,1.27362747312245
NG3,T_EXACT,CH_RESOLVED,B136,2015,N,20,False,False,0.5038699452040148,0.5038699452040148
NG3,T_EXACT,CH_RESOLVED,B136,2016,N,20,False,False,0.3385361212914428,0.3385361212914428
NG3,T_EXACT,CH_RESOLVED,B136,2017,N,20,False,False,2.7225537965777646,2.7225537965777646
NG3,T_EXACT,CH_RESOLVED,B136,2018,N,20,False,False,0.28663917503648084,0.28663917503648084
NG3,T_EXACT,CH_RESOLVED,B136,2019,N,20,False,False,2.0819337843057073,2.0819337843057073
NG3,T_EXACT,CH_RESOLVED,B136,2020,N,20,False,False,0.3920371953007753,0.3920371953007753
NG3,T_EXACT,CH_RESOLVED,B136,2021,N,20,False,False,0.8345194356742995,0.8345194356742995
NG3,T_EXACT,CH_RESOLVED,B136,2022,N,20,False,False,-0.031706859010152875,-0.031706859010152875
NG3,T_EXACT,CH_RESOLVED,B136,2023,N,20,False,False,1.3425105838854015,1.3425105838854015
NG3,T_EXACT,CH_RESOLVED,B136,2024,N,20,False,False,1.6876661593080484,1.6876661593080484
NG3,T_EXACT,CH_RESOLVED,B136,2025,N,20,False,False,0.8154063656966822,0.8154063656966822
NG3,T_EXACT,CH_RESOLVED,B136,2026,N,20,False,False,1.5195162643135298,1.5195162643135298
NG3,T_EXACT,CH_RESOLVED,SMALL,2013,N,20,False,False,1.9247539662391526,1.9247539662391526
NG3,T_EXACT,CH_RESOLVED,SMALL,2014,N,20,False,False,0.6685404475667729,0.6685404475667729
NG3,T_EXACT,CH_RESOLVED,SMALL,2015,N,20,False,False,-0.03944925724567572,-0.03944925724567572
NG3,T_EXACT,CH_RESOLVED,SMALL,2016,N,20,False,False,-0.078685610852611,-0.078685610852611
NG3,T_EXACT,CH_RESOLVED,SMALL,2017,N,20,False,False,2.0387552890424967,2.0387552890424967
NG3,T_EXACT,CH_RESOLVED,SMALL,2018,N,20,False,False,-0.6258836160807653,-0.6258836160807653
NG3,T_EXACT,CH_RESOLVED,SMALL,2019,N,20,False,False,1.5963821207616744,1.5963821207616744
NG3,T_EXACT,CH_RESOLVED,SMALL,2020,N,20,False,False,0.8061345657066021,0.8061345657066021
NG3,T_EXACT,CH_RESOLVED,SMALL,2021,N,20,False,False,0.9397741012107113,0.9397741012107113
NG3,T_EXACT,CH_RESOLVED,SMALL,2022,N,20,False,False,-0.6617508883582394,-0.6617508883582394
NG3,T_EXACT,CH_RESOLVED,SMALL,2023,N,20,False,False,0.4462084695825941,0.4462084695825941
NG3,T_EXACT,CH_RESOLVED,SMALL,2024,N,20,False,False,0.7221088780533302,0.7221088780533302
NG3,T_EXACT,CH_RESOLVED,SMALL,2025,N,20,False,False,0.11819634960223462,0.11819634960223462
NG3,T_EXACT,CH_RESOLVED,SMALL,2026,N,20,False,False,-0.13774350635187485,-0.13774350635187485
NG3,T_095,CH_ANCHOR,U56,2013,N,20,False,False,2.5568857038167834,2.5568857038167834
NG3,T_095,CH_ANCHOR,U56,2014,N,20,False,False,0.8921107325943569,0.8921107325943569
NG3,T_095,CH_ANCHOR,U56,2015,N,20,False,False,1.1970392197168795,1.1970392197168795
NG3,T_095,CH_ANCHOR,U56,2016,N,20,False,False,1.064881337722707,1.064881337722707
NG3,T_095,CH_ANCHOR,U56,2017,N,20,False,False,2.2713449074391034,2.2713449074391034
NG3,T_095,CH_ANCHOR,U56,2018,N,20,False,False,0.27841926344661655,0.27841926344661655
NG3,T_095,CH_ANCHOR,U56,2019,N,20,False,False,1.9836618210743198,1.9836618210743198
NG3,T_095,CH_ANCHOR,U56,2020,N,20,False,False,1.168455535411927,1.168455535411927
NG3,T_095,CH_ANCHOR,U56,2021,N,20,False,False,1.5090824586740197,1.5090824586740197
NG3,T_095,CH_ANCHOR,U56,2022,N,20,False,False,-0.3956659504113578,-0.3956659504113578
NG3,T_095,CH_ANCHOR,U56,2023,N,20,False,False,1.737057408665915,1.737057408665915
NG3,T_095,CH_ANCHOR,U56,2024,N,20,False,False,2.232080030321827,2.232080030321827
NG3,T_095,CH_ANCHOR,U56,2025,N,20,False,False,1.2630149707416642,1.2630149707416642
NG3,T_095,CH_ANCHOR,U56,2026,N,20,False,False,1.2124108370300932,1.2124108370300932
NG3,T_095,CH_ANCHOR,B136,2013,N,20,False,False,3.066096877659465,3.066096877659465
NG3,T_095,CH_ANCHOR,B136,2014,N,20,False,False,1.27362747312245,1.27362747312245
NG3,T_095,CH_ANCHOR,B136,2015,N,20,False,False,0.5038699452040148,0.5038699452040148
NG3,T_095,CH_ANCHOR,B136,2016,N,20,False,False,0.3385361212914428,0.3385361212914428
NG3,T_095,CH_ANCHOR,B136,2017,N,20,False,False,2.7225537965777646,2.7225537965777646
NG3,T_095,CH_ANCHOR,B136,2018,N,20,False,False,0.28663917503648084,0.28663917503648084
NG3,T_095,CH_ANCHOR,B136,2019,N,20,False,False,2.0819337843057073,2.0819337843057073
NG3,T_095,CH_ANCHOR,B136,2020,N,20,False,False,0.3920371953007753,0.3920371953007753
NG3,T_095,CH_ANCHOR,B136,2021,N,20,False,False,0.8345194356742995,0.8345194356742995
NG3,T_095,CH_ANCHOR,B136,2022,N,20,False,False,-0.031706859010152875,-0.031706859010152875
NG3,T_095,CH_ANCHOR,B136,2023,N,20,False,False,1.3425105838854015,1.3425105838854015
NG3,T_095,CH_ANCHOR,B136,2024,N,20,False,False,1.6876661593080484,1.6876661593080484
NG3,T_095,CH_ANCHOR,B136,2025,N,20,False,False,0.8154063656966822,0.8154063656966822
NG3,T_095,CH_ANCHOR,B136,2026,N,20,False,False,1.5195162643135298,1.5195162643135298
NG3,T_095,CH_ANCHOR,SMALL,2013,N,20,False,False,1.9247539662391526,1.9247539662391526
NG3,T_095,CH_ANCHOR,SMALL,2014,N,20,False,False,0.6685404475667729,0.6685404475667729
NG3,T_095,CH_ANCHOR,SMALL,2015,N,20,False,False,-0.03944925724567572,-0.03944925724567572
NG3,T_095,CH_ANCHOR,SMALL,2016,N,20,False,False,-0.078685610852611,-0.078685610852611
NG3,T_095,CH_ANCHOR,SMALL,2017,N,20,False,False,2.0387552890424967,2.0387552890424967
NG3,T_095,CH_ANCHOR,SMALL,2018,N,20,False,False,-0.6258836160807653,-0.6258836160807653
NG3,T_095,CH_ANCHOR,SMALL,2019,N,20,False,False,1.5963821207616744,1.5963821207616744
NG3,T_095,CH_ANCHOR,SMALL,2020,N,20,False,False,0.8061345657066021,0.8061345657066021
NG3,T_095,CH_ANCHOR,SMALL,2021,N,20,False,False,0.9397741012107113,0.9397741012107113
NG3,T_095,CH_ANCHOR,SMALL,2022,N,20,False,False,-0.6617508883582394,-0.6617508883582394
NG3,T_095,CH_ANCHOR,SMALL,2023,N,20,False,False,0.4462084695825941,0.4462084695825941
NG3,T_095,CH_ANCHOR,SMALL,2024,N,20,False,False,0.7221088780533302,0.7221088780533302
NG3,T_095,CH_ANCHOR,SMALL,2025,N,20,False,False,0.11819634960223462,0.11819634960223462
NG3,T_095,CH_ANCHOR,SMALL,2026,N,20,False,False,-0.13774350635187485,-0.13774350635187485
NG3,T_095,CH_WIDEST,U56,2013,N,40,True,True,2.704749985343767,2.5568857038167834
NG3,T_095,CH_WIDEST,U56,2014,N,5,True,True,0.8885729905166772,0.8921107325943569
NG3,T_095,CH_WIDEST,U56,2015,N,5,True,True,0.7610259833597219,1.1970392197168795
NG3,T_095,CH_WIDEST,U56,2016,H,252,True,True,0.826622835623928,1.064881337722707
NG3,T_095,CH_WIDEST,U56,2017,N,40,True,True,2.86613974445938,2.2713449074391034
NG3,T_095,CH_WIDEST,U56,2018,N,40,True,True,0.04209919524515937,0.27841926344661655
NG3,T_095,CH_WIDEST,U56,2019,N,10,True,True,1.7688437204219385,1.9836618210743198
NG3,T_095,CH_WIDEST,U56,2020,N,40,True,True,1.1016499328749216,1.168455535411927
NG3,T_095,CH_WIDEST,U56,2021,N,15,True,True,1.3283496219554352,1.5090824586740197
NG3,T_095,CH_WIDEST,U56,2022,N,40,True,True,-0.6049803954629566,-0.3956659504113578
NG3,T_095,CH_WIDEST,U56,2023,N,15,True,True,1.8372467565536843,1.737057408665915
NG3,T_095,CH_WIDEST,U56,2024,N,15,True,True,2.067189966218021,2.232080030321827
NG3,T_095,CH_WIDEST,U56,2025,N,15,True,True,0.9124607143542123,1.2630149707416642
NG3,T_095,CH_WIDEST,U56,2026,N,15,True,True,1.5031478137646437,1.2124108370300932
NG3,T_095,CH_WIDEST,B136,2013,H,63,True,True,2.8347390359297036,3.066096877659465
NG3,T_095,CH_WIDEST,B136,2014,N,10,True,True,1.5380309049172456,1.27362747312245
NG3,T_095,CH_WIDEST,B136,2015,N,10,True,True,0.5967663627697343,0.5038699452040148
NG3,T_095,CH_WIDEST,B136,2016,N,10,True,True,0.1798948006641995,0.3385361212914428
NG3,T_095,CH_WIDEST,B136,2017,N,5,True,True,1.7410242135251068,2.7225537965777646
NG3,T_095,CH_WIDEST,B136,2018,N,10,True,True,0.33025143300305415,0.28663917503648084
NG3,T_095,CH_WIDEST,B136,2019,H,63,True,True,1.4181690989306048,2.0819337843057073
NG3,T_095,CH_WIDEST,B136,2020,H,63,True,True,0.5685381455658922,0.3920371953007753
NG3,T_095,CH_WIDEST,B136,2021,N,10,True,True,0.15419630030874337,0.8345194356742995
NG3,T_095,CH_WIDEST,B136,2022,N,30,True,True,-0.45032640309615785,-0.031706859010152875
NG3,T_095,CH_WIDEST,B136,2023,N,30,True,True,1.424749240337144,1.3425105838854015
NG3,T_095,CH_WIDEST,B136,2024,N,30,True,True,1.543163249363228,1.6876661593080484
NG3,T_095,CH_WIDEST,B136,2025,N,30,True,True,0.9964678868395076,0.8154063656966822
NG3,T_095,CH_WIDEST,B136,2026,N,30,True,True,1.601297113952946,1.5195162643135298
NG3,T_095,CH_WIDEST,SMALL,2013,H,63,True,True,2.7522597886894653,1.9247539662391526
NG3,T_095,CH_WIDEST,SMALL,2014,N,30,True,True,0.6080489919805498,0.6685404475667729
NG3,T_095,CH_WIDEST,SMALL,2015,N,15,True,True,-0.2020872757622342,-0.03944925724567572
NG3,T_095,CH_WIDEST,SMALL,2016,N,30,True,True,0.09375636194569542,-0.078685610852611
NG3,T_095,CH_WIDEST,SMALL,2017,H,252,True,True,1.246607725961577,2.0387552890424967
NG3,T_095,CH_WIDEST,SMALL,2018,N,15,True,True,-0.4592709343137423,-0.6258836160807653
NG3,T_095,CH_WIDEST,SMALL,2019,N,30,True,True,1.735980440506989,1.5963821207616744
NG3,T_095,CH_WIDEST,SMALL,2020,H,252,True,True,1.2441723014290031,0.8061345657066021
NG3,T_095,CH_WIDEST,SMALL,2021,H,252,True,True,0.9964714954063826,0.9397741012107113
NG3,T_095,CH_WIDEST,SMALL,2022,H,252,True,True,-0.7993236339520551,-0.6617508883582394
NG3,T_095,CH_WIDEST,SMALL,2023,H,252,True,True,0.40678841570614577,0.4462084695825941
NG3,T_095,CH_WIDEST,SMALL,2024,H,252,True,True,0.1685281455152481,0.7221088780533302
NG3,T_095,CH_WIDEST,SMALL,2025,H,252,True,True,0.6085893269009334,0.11819634960223462
NG3,T_095,CH_WIDEST,SMALL,2026,H,252,True,True,0.6661497514892863,-0.13774350635187485
NG3,T_095,CH_RESOLVED,U56,2013,N,20,False,False,2.5568857038167834,2.5568857038167834
NG3,T_095,CH_RESOLVED,U56,2014,N,20,False,False,0.8921107325943569,0.8921107325943569
NG3,T_095,CH_RESOLVED,U56,2015,N,20,False,False,1.1970392197168795,1.1970392197168795
NG3,T_095,CH_RESOLVED,U56,2016,N,20,False,False,1.064881337722707,1.064881337722707
NG3,T_095,CH_RESOLVED,U56,2017,N,20,False,False,2.2713449074391034,2.2713449074391034
NG3,T_095,CH_RESOLVED,U56,2018,N,20,False,False,0.27841926344661655,0.27841926344661655
NG3,T_095,CH_RESOLVED,U56,2019,N,20,False,False,1.9836618210743198,1.9836618210743198
NG3,T_095,CH_RESOLVED,U56,2020,N,20,False,False,1.168455535411927,1.168455535411927
NG3,T_095,CH_RESOLVED,U56,2021,N,20,False,False,1.5090824586740197,1.5090824586740197
NG3,T_095,CH_RESOLVED,U56,2022,N,20,False,False,-0.3956659504113578,-0.3956659504113578
NG3,T_095,CH_RESOLVED,U56,2023,N,20,False,False,1.737057408665915,1.737057408665915
NG3,T_095,CH_RESOLVED,U56,2024,N,20,False,False,2.232080030321827,2.232080030321827
NG3,T_095,CH_RESOLVED,U56,2025,N,20,False,False,1.2630149707416642,1.2630149707416642
NG3,T_095,CH_RESOLVED,U56,2026,N,20,False,False,1.2124108370300932,1.2124108370300932
NG3,T_095,CH_RESOLVED,B136,2013,N,20,False,False,3.066096877659465,3.066096877659465
NG3,T_095,CH_RESOLVED,B136,2014,N,20,False,False,1.27362747312245,1.27362747312245
NG3,T_095,CH_RESOLVED,B136,2015,N,20,False,False,0.5038699452040148,0.5038699452040148
NG3,T_095,CH_RESOLVED,B136,2016,N,20,False,False,0.3385361212914428,0.3385361212914428
